0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.500000000000000000e+00,-4.099999999999999645e+00,3.000000000000000000e+00
-6.900000000000000355e+00,-1.739999999999999858e+01,6.000000000000000000e+00
-1.739999999999999858e+01,-2.769999999999999929e+01,9.000000000000000000e+00
-2.310000000000000142e+01,-3.039999999999999858e+01,1.000000000000000000e+01
-6.809999999999999432e+01,-4.460000000000000142e+01,1.600000000000000000e+01
-1.115999999999999943e+02,-6.110000000000000142e+01,2.100000000000000000e+01
-1.313000000000000114e+02,-6.679999999999999716e+01,2.300000000000000000e+01
-1.900999999999999943e+02,-7.920000000000000284e+01,2.900000000000000000e+01
-2.831999999999999886e+02,-9.500000000000000000e+01,3.800000000000000000e+01
-3.040000000000000000e+02,-9.650000000000000000e+01,4.000000000000000000e+01
-3.453999999999999773e+02,-9.659999999999999432e+01,5.700000000000000000e+01
-3.433000000000000114e+02,-9.729999999999999716e+01,8.800000000000000000e+01
-3.845000000000000000e+02,-1.000000000000000000e+02,9.800000000000000000e+01
-4.316000000000000227e+02,-9.890000000000000568e+01,1.030000000000000000e+02
-4.803000000000000114e+02,-9.209999999999999432e+01,1.080000000000000000e+02
-5.971000000000000227e+02,-6.450000000000000000e+01,1.190000000000000000e+02
-6.417000000000000455e+02,-5.539999999999999858e+01,1.230000000000000000e+02
-6.847000000000000455e+02,-4.879999999999999716e+01,1.270000000000000000e+02
-7.007999999999999545e+02,-4.370000000000000284e+01,1.290000000000000000e+02
-7.393999999999999773e+02,-3.529999999999999716e+01,1.350000000000000000e+02
-7.426000000000000227e+02,-3.429999999999999716e+01,1.360000000000000000e+02
-7.420000000000000000e+02,-3.260000000000000142e+01,1.440000000000000000e+02
-7.505000000000000000e+02,-2.969999999999999929e+01,1.470000000000000000e+02
-7.681000000000000227e+02,-2.560000000000000142e+01,1.500000000000000000e+02
-7.910000000000000000e+02,-1.280000000000000071e+01,1.540000000000000000e+02
-8.108999999999999773e+02,2.299999999999999822e+00,1.570000000000000000e+02
-8.232000000000000455e+02,1.530000000000000071e+01,1.590000000000000000e+02
-8.337000000000000455e+02,2.980000000000000071e+01,1.610000000000000000e+02
-8.517000000000000455e+02,5.089999999999999858e+01,1.640000000000000000e+02
-8.697000000000000455e+02,6.100000000000000000e+01,1.660000000000000000e+02
-8.760000000000000000e+02,6.350000000000000000e+01,1.670000000000000000e+02
-8.817999999999999545e+02,6.350000000000000000e+01,1.680000000000000000e+02
-8.851000000000000227e+02,6.790000000000000568e+01,1.700000000000000000e+02
-8.792999999999999545e+02,7.120000000000000284e+01,1.830000000000000000e+02
-8.842000000000000455e+02,7.390000000000000568e+01,1.860000000000000000e+02
-8.977000000000000455e+02,8.000000000000000000e+01,1.890000000000000000e+02
-9.070000000000000000e+02,8.009999999999999432e+01,1.910000000000000000e+02
-9.162000000000000455e+02,7.390000000000000568e+01,1.930000000000000000e+02
-9.280000000000000000e+02,3.850000000000000000e+01,1.970000000000000000e+02
-9.288999999999999773e+02,2.860000000000000142e+01,1.980000000000000000e+02
-9.471000000000000227e+02,-2.610000000000000142e+01,2.030000000000000000e+02
-9.567999999999999545e+02,-4.800000000000000000e+01,2.050000000000000000e+02
